DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph
VERSION Tekscan Pressure Measurement System 7.10-15
ASCII_DATA@@

FILENAME AlexJ06.fsx
FRAMES_PER_SECOND 100
SECONDS_PER_FRAME 0.010000
TIME 20 February 2024 12:55:18
Time,Frame,X,Y
0.81,82,-52.08,7.21
0.82,83,-51.97,7.18
0.83,84,-51.86,7.03
0.84,85,-51.84,7.06
0.85,86,-51.96,7.22
0.86,87,-52.24,7.21
0.87,88,-52.65,6.85
0.88,89,-53.15,6.47
0.89,90,-53.67,5.86
0.90,91,-54.34,5.20
0.91,92,-55.20,4.22
0.92,93,-56.37,3.02
0.93,94,-57.82,2.06
0.94,95,-59.36,1.27
0.95,96,-60.94,0.85
0.96,97,-62.28,0.34
0.97,98,-63.24,-0.24
0.98,99,-63.98,-0.72
0.99,100,-64.50,-1.27
1.00,101,-64.87,-1.56
1.01,102,-64.98,-1.84
1.02,103,-64.81,-1.68
1.03,104,-64.34,-1.11
1.04,105,-63.58,-0.30
1.05,106,-62.58,0.52
1.06,107,-61.46,1.56
1.07,108,-60.24,2.60
1.08,109,-59.14,3.66
1.09,110,-58.18,4.40
1.10,111,-57.41,4.88
1.11,112,-56.78,5.41
1.12,113,-56.35,5.97
1.13,114,-56.00,6.45
1.14,115,-55.73,6.77
1.15,116,-55.52,6.91
1.16,117,-55.42,6.78
1.17,118,-55.48,6.65
1.18,119,-55.74,6.85
1.19,120,-56.15,7.39
1.20,121,-56.69,8.46
1.21,122,-57.19,9.61
1.22,123,-57.57,10.96
1.23,124,-57.80,12.25
1.24,125,-58.05,13.29
1.25,126,-58.43,14.18
1.26,127,-58.97,14.96
1.27,128,-59.62,15.46
1.28,129,-60.29,15.58
1.29,130,-60.95,15.74
1.30,131,-61.56,15.76
1.31,132,-62.18,15.77
1.32,133,-62.84,15.54
1.33,134,-63.33,15.49
1.34,135,-63.54,15.80
1.35,136,-63.41,16.17
1.36,137,-62.93,16.34
1.37,138,-62.23,16.35
1.38,139,-61.53,16.45
1.39,140,-60.82,16.44
1.40,141,-60.12,16.15
1.41,142,-59.45,15.74
1.42,143,-58.75,15.25
1.43,144,-58.09,14.89
1.44,145,-57.58,14.95
1.45,146,-57.15,15.15
1.46,147,-57.00,16.07
1.47,148,-56.95,17.07
1.48,149,-56.94,18.13
1.49,150,-56.93,19.07
1.50,151,-56.94,20.07
1.51,152,-56.97,20.97
1.52,153,-56.96,21.74
1.53,154,-56.90,22.30
1.54,155,-56.86,22.75
1.55,156,-56.78,22.94
1.56,157,-56.68,22.90
1.57,158,-56.67,22.71
1.58,159,-56.74,22.33
1.59,160,-56.91,21.75
1.60,161,-57.22,21.20
1.61,162,-57.62,20.60
1.62,163,-58.17,20.02
1.63,164,-58.85,19.39
1.64,165,-59.72,19.62
1.65,166,-60.58,20.78
1.66,167,-61.19,21.95
1.67,168,-61.50,22.92
1.68,169,-61.58,23.86
1.69,170,-61.48,24.72
1.70,171,-61.30,25.40
1.71,172,-61.13,26.01
1.72,173,-60.92,26.37
1.73,174,-60.73,26.51
1.74,175,-60.62,26.60
1.75,176,-60.52,26.59
1.76,177,-60.39,26.56
1.77,178,-60.29,26.47
1.78,179,-60.22,26.29
1.79,180,-60.27,26.07
1.80,181,-60.38,25.55
1.81,182,-60.53,24.77
1.82,183,-60.68,23.96
1.83,184,-60.77,23.08
1.84,185,-60.86,22.55
1.85,186,-60.83,22.26
1.86,187,-60.68,22.07
1.87,188,-60.49,22.05
1.88,189,-60.24,22.07
1.89,190,-59.93,22.12
1.90,191,-59.65,22.18
1.91,192,-59.41,22.24
1.92,193,-59.24,22.33
1.93,194,-59.12,22.50
1.94,195,-58.96,22.42
1.95,196,-58.77,22.40
1.96,197,-58.53,22.21
1.97,198,-58.38,22.04
1.98,199,-58.26,21.52
1.99,200,-58.26,20.87
2.00,201,-58.33,19.87
2.01,202,-58.49,18.78
2.02,203,-58.68,17.81
2.03,204,-58.93,17.20
2.04,205,-59.25,16.90
2.05,206,-59.75,16.92
2.06,207,-60.39,16.85
2.07,208,-61.21,16.70
2.08,209,-61.92,16.91
2.09,210,-62.32,17.56
2.10,211,-62.43,18.26
2.11,212,-62.31,18.90
2.12,213,-62.05,19.49
2.13,214,-61.76,19.96
2.14,215,-61.53,20.16
2.15,216,-61.35,20.04
2.16,217,-61.20,19.75
2.17,218,-61.14,19.31
2.18,219,-61.13,18.82
2.19,220,-61.15,18.27
2.20,221,-61.17,17.66
2.21,222,-61.19,17.19
2.22,223,-61.22,16.82
2.23,224,-61.23,16.61
2.24,225,-61.21,16.59
2.25,226,-61.10,16.65
2.26,227,-60.90,16.85
2.27,228,-60.69,17.14
2.28,229,-60.42,17.29
2.29,230,-60.15,17.24
2.30,231,-59.82,16.96
2.31,232,-59.50,16.49
2.32,233,-59.31,16.05
2.33,234,-59.17,15.53
2.34,235,-59.09,15.05
2.35,236,-59.04,14.67
2.36,237,-59.02,14.27
2.37,238,-59.02,13.77
2.38,239,-59.06,13.20
2.39,240,-59.17,12.63
2.40,241,-59.36,11.91
2.41,242,-59.58,11.18
2.42,243,-59.81,10.83
2.43,244,-59.93,10.77
2.44,245,-59.87,10.65
2.45,246,-59.67,10.50
2.46,247,-59.36,10.26
2.47,248,-59.08,10.04
2.48,249,-58.86,9.75
2.49,250,-58.63,9.34
2.50,251,-58.42,8.94
2.51,252,-58.20,8.51
2.52,253,-57.94,8.23
2.53,254,-57.67,8.06
2.54,255,-57.40,7.93
2.55,256,-57.12,7.75
2.56,257,-56.97,7.72
2.57,258,-56.88,7.63
2.58,259,-56.85,7.55
2.59,260,-56.86,7.45
2.60,261,-56.91,7.31
2.61,262,-57.01,7.35
2.62,263,-57.04,7.36
2.63,264,-57.01,7.53
2.64,265,-56.92,7.76
2.65,266,-56.83,8.09
2.66,267,-56.71,8.37
2.67,268,-56.60,8.67
2.68,269,-56.48,8.83
2.69,270,-56.40,9.08
2.70,271,-56.26,9.23
2.71,272,-56.10,9.47
2.72,273,-55.91,9.87
2.73,274,-55.64,10.22
2.74,275,-55.40,10.56
2.75,276,-55.10,10.77
2.76,277,-54.82,10.87
2.77,278,-54.53,10.83
2.78,279,-54.17,10.62
2.79,280,-53.92,10.52
2.80,281,-53.74,10.53
2.81,282,-53.57,10.51
2.82,283,-53.48,10.73
2.83,284,-53.44,10.99
2.84,285,-53.39,11.21
2.85,286,-53.35,11.43
2.86,287,-53.34,11.67
2.87,288,-53.35,11.92
2.88,289,-53.41,12.20
2.89,290,-53.50,12.44
2.90,291,-53.69,12.76
2.91,292,-53.91,13.01
2.92,293,-54.14,13.17
2.93,294,-54.32,13.03
2.94,295,-54.49,12.88
2.95,296,-54.59,12.79
2.96,297,-54.64,12.76
2.97,298,-54.69,12.80
2.98,299,-54.74,12.89
2.99,300,-54.83,13.17
3.00,301,-54.90,13.30
3.01,302,-55.00,13.40
3.02,303,-55.16,13.51
3.03,304,-55.27,13.47
3.04,305,-55.38,13.45
3.05,306,-55.43,13.22
3.06,307,-55.43,12.71
3.07,308,-55.49,11.92
3.08,309,-55.59,10.75
3.09,310,-55.86,9.76
3.10,311,-56.29,9.00
3.11,312,-56.88,8.31
3.12,313,-57.57,7.57
3.13,314,-58.32,7.31
3.14,315,-58.89,7.68
3.15,316,-59.26,8.26
3.16,317,-59.41,8.81
3.17,318,-59.39,9.35
3.18,319,-59.25,9.86
3.19,320,-59.07,10.45
3.20,321,-58.87,11.09
3.21,322,-58.66,11.68
3.22,323,-58.49,12.32
3.23,324,-58.26,12.88
3.24,325,-57.99,13.33
3.25,326,-57.60,13.44
3.26,327,-57.23,13.54
3.27,328,-56.88,13.47
3.28,329,-56.61,13.42
3.29,330,-56.38,13.49
3.30,331,-56.27,13.83
3.31,332,-56.23,14.33
3.32,333,-56.21,14.96
3.33,334,-56.14,15.39
3.34,335,-56.02,15.68
3.35,336,-55.94,15.87
3.36,337,-55.85,15.95
3.37,338,-55.77,16.01
3.38,339,-55.76,15.97
3.39,340,-55.80,15.73
3.40,341,-55.95,15.36
3.41,342,-56.11,14.79
3.42,343,-56.30,14.16
3.43,344,-56.55,13.61
3.44,345,-56.84,13.10
3.45,346,-57.13,12.95
3.46,347,-57.36,13.14
3.47,348,-57.47,13.44
3.48,349,-57.48,13.66
3.49,350,-57.47,13.96
3.50,351,-57.39,14.06
3.51,352,-57.33,13.92
3.52,353,-57.29,13.56
3.53,354,-57.29,12.92
3.54,355,-57.32,11.94
3.55,356,-57.39,11.06
3.56,357,-57.52,10.35
3.57,358,-57.77,9.88
3.58,359,-58.18,9.51
3.59,360,-58.75,9.11
3.60,361,-59.46,8.39
3.61,362,-60.34,7.75
3.62,363,-61.16,7.03
3.63,364,-61.91,6.54
3.64,365,-62.52,6.21
3.65,366,-62.92,6.02
3.66,367,-63.05,5.98
3.67,368,-63.03,6.10
3.68,369,-62.88,6.18
3.69,370,-62.73,6.24
3.70,371,-62.54,6.24
3.71,372,-62.35,6.34
3.72,373,-62.13,6.38
3.73,374,-61.98,6.38
3.74,375,-61.88,6.23
3.75,376,-61.88,6.05
3.76,377,-61.91,5.76
3.77,378,-61.95,5.42
3.78,379,-61.94,5.01
3.79,380,-61.84,4.78
3.80,381,-61.53,4.77
3.81,382,-60.94,4.98
3.82,383,-60.20,5.30
3.83,384,-59.51,5.85
3.84,385,-58.76,6.16
3.85,386,-58.12,6.61
3.86,387,-57.56,6.80
3.87,388,-57.04,6.98
3.88,389,-56.52,7.04
3.89,390,-56.07,7.44
3.90,391,-55.66,7.76
3.91,392,-55.31,8.08
3.92,393,-55.01,8.45
3.93,394,-54.78,8.82
3.94,395,-54.57,9.17
3.95,396,-54.34,9.48
3.96,397,-54.19,9.96
3.97,398,-54.05,10.44
3.98,399,-53.93,10.98
3.99,400,-53.83,11.40
4.00,401,-53.79,11.84
4.01,402,-53.74,12.17
4.02,403,-53.71,12.40
4.03,404,-53.76,12.70
4.04,405,-53.80,12.85
4.05,406,-53.94,13.09
4.06,407,-54.02,13.25
4.07,408,-54.12,13.44
4.08,409,-54.16,13.48
4.09,410,-54.20,13.46
4.10,411,-54.22,13.30
4.11,412,-54.24,13.05
4.12,413,-54.22,12.73
4.13,414,-54.19,12.43
4.14,415,-54.08,12.08
4.15,416,-54.00,11.91
4.16,417,-53.90,11.80
4.17,418,-53.77,11.71
4.18,419,-53.63,11.51
4.19,420,-53.48,11.23
4.20,421,-53.33,10.83
4.21,422,-53.20,10.40
4.22,423,-53.02,10.09
4.23,424,-52.89,9.97
4.24,425,-52.85,10.19
4.25,426,-52.90,10.85
4.26,427,-52.95,11.52
4.27,428,-52.98,12.18
4.28,429,-52.94,12.56
4.29,430,-52.85,12.75
4.30,431,-52.72,12.77
4.31,432,-52.58,12.72
4.32,433,-52.52,12.81
4.33,434,-52.51,13.08
4.34,435,-52.54,13.47
4.35,436,-52.59,13.93
4.36,437,-52.60,14.24
4.37,438,-52.57,14.45
4.38,439,-52.51,14.57
4.39,440,-52.42,14.61
4.40,441,-52.29,14.48
4.41,442,-52.16,14.26
4.42,443,-52.02,13.99
4.43,444,-51.90,13.62
4.44,445,-51.79,13.19
4.45,446,-51.67,12.68
4.46,447,-51.56,12.16
4.47,448,-51.41,11.61
4.48,449,-51.24,11.03
4.49,450,-51.04,10.50
4.50,451,-50.83,9.94
4.51,452,-50.67,9.43
4.52,453,-50.50,9.08
4.53,454,-50.41,8.89
4.54,455,-50.25,8.54
4.55,456,-50.14,8.20
4.56,457,-50.02,7.80
4.57,458,-49.94,7.50
4.58,459,-49.83,7.23
4.59,460,-49.71,6.95
4.60,461,-49.59,6.61
4.61,462,-49.45,6.32
4.62,463,-49.28,5.78
4.63,464,-49.14,5.29
4.64,465,-48.95,4.68
4.65,466,-48.77,4.05
4.66,467,-48.58,3.36
4.67,468,-48.39,2.67
4.68,469,-48.13,1.87
4.69,470,-47.94,1.27
4.70,471,-47.72,0.59
4.71,472,-47.55,0.01
4.72,473,-47.38,-0.53
4.73,474,-47.20,-1.19
4.74,475,-46.98,-2.05
4.75,476,-46.86,-2.63
4.76,477,-46.68,-3.38
4.77,478,-46.55,-3.83
4.78,479,-46.37,-4.29
4.79,480,-46.23,-4.74
4.80,481,-46.09,-5.25
4.81,482,-46.00,-5.62
4.82,483,-45.92,-6.05
4.83,484,-45.86,-6.44
4.84,485,-45.81,-6.90
4.85,486,-45.75,-7.36
4.86,487,-45.63,-7.97
4.87,488,-45.53,-8.53
4.88,489,-45.38,-9.21
4.89,490,-45.27,-9.96
4.90,491,-45.12,-10.73
4.91,492,-44.98,-11.39
4.92,493,-44.86,-11.98
4.93,494,-44.74,-12.46
4.94,495,-44.59,-12.98
4.95,496,-44.48,-13.38
4.96,497,-44.36,-13.78
4.97,498,-44.30,-14.04
4.98,499,-44.17,-14.35
4.99,500,-44.07,-14.80
5.00,501,-44.01,-15.01
5.01,502,-43.92,-15.28
5.02,503,-43.85,-15.50
5.03,504,-43.82,-15.55
5.04,505,-43.80,-15.63
5.05,506,-43.77,-15.77
5.06,507,-43.72,-15.98
5.07,508,-43.66,-16.22
5.08,509,-43.61,-16.44
5.09,510,-43.62,-16.50
5.10,511,-43.60,-16.54
5.11,512,-43.60,-16.48
5.12,513,-43.56,-16.45
5.13,514,-43.54,-16.40
5.14,515,-43.46,-16.41
5.15,516,-43.42,-16.26
5.16,517,-43.37,-16.08
5.17,518,-43.31,-15.90
5.18,519,-43.29,-15.72
5.19,520,-43.28,-15.42
5.20,521,-43.25,-15.28
5.21,522,-43.25,-15.10
5.22,523,-43.29,-15.09
5.23,524,-43.26,-15.12
5.24,525,-43.20,-15.28
5.25,526,-43.17,-15.47
5.26,527,-43.12,-15.78
5.27,528,-43.13,-15.88
5.28,529,-43.11,-15.99
5.29,530,-43.08,-16.11
5.30,531,-43.03,-16.21
5.31,532,-41.82,-16.19
5.32,533,-39.70,-15.95
5.33,534,-36.88,-15.47
5.34,535,-34.08,-15.02
5.35,536,-31.61,-14.91
5.36,537,-28.62,-14.73
5.37,538,-25.07,-14.40
5.38,539,-21.03,-14.04
5.39,540,-17.20,-13.79
5.40,541,-13.59,-13.43
5.41,542,-10.66,-13.11
5.42,543,-7.68,-12.72
5.43,544,-4.55,-12.34
5.44,545,-1.36,-11.96
5.45,546,1.75,-11.41
5.46,547,4.74,-10.83
5.47,548,7.87,-10.35
5.48,549,10.78,-9.77
5.49,550,13.40,-9.46
5.50,551,16.08,-9.07
5.51,552,18.84,-8.77
5.52,553,21.52,-8.56
5.53,554,24.46,-8.47
5.54,555,27.37,-8.62
5.55,556,30.24,-8.91
5.56,557,33.10,-9.10
5.57,558,36.07,-9.65
5.58,559,38.70,-9.97
5.59,560,41.14,-10.40
5.60,561,43.60,-10.63
5.61,562,46.07,-10.69
5.62,563,48.58,-10.63
5.63,564,50.73,-10.50
5.64,565,52.77,-10.41
5.65,566,54.50,-10.11
5.66,567,56.00,-9.78
5.67,568,57.41,-9.48
5.68,569,58.70,-9.32
5.69,570,59.69,-9.13
5.70,571,60.38,-8.93
5.71,572,60.80,-8.77
5.72,573,61.27,-8.66
5.73,574,61.50,-8.54
5.74,575,61.88,-8.61
5.75,576,62.21,-8.68
5.76,577,62.82,-8.90
5.77,578,63.35,-9.27
5.78,579,63.90,-9.71
5.79,580,64.34,-10.23
5.80,581,64.72,-10.81
5.81,582,64.86,-11.26
5.82,583,65.09,-11.79
5.83,584,64.98,-12.30
5.84,585,64.92,-12.87
5.85,586,64.76,-13.51
5.86,587,64.75,-14.25
5.87,588,64.63,-15.27
5.88,589,64.48,-16.30
5.89,590,64.01,-17.38
5.90,591,63.32,-18.59
5.91,592,62.26,-19.94
5.92,593,61.39,-21.30
5.93,594,60.63,-22.54
5.94,595,59.91,-23.68
5.95,596,59.22,-24.54
5.96,597,58.76,-25.05
5.97,598,58.15,-25.33
5.98,599,57.65,-25.49
5.99,600,57.41,-25.65
6.00,601,57.41,-25.89
6.01,602,57.44,-26.12
6.02,603,57.48,-26.30
6.03,604,57.48,-26.27
6.04,605,57.65,-26.16
6.05,606,57.54,-26.11
6.06,607,57.48,-26.07
6.07,608,57.24,-26.10
6.08,609,57.40,-26.18
6.09,610,57.65,-26.33
6.10,611,57.90,-26.54
6.11,612,58.24,-26.60
6.12,613,58.55,-26.54
6.13,614,58.69,-26.43
6.14,615,58.73,-26.18
6.15,616,58.71,-25.82
6.16,617,58.62,-25.60
6.17,618,58.66,-25.38
6.18,619,58.94,-24.96
6.19,620,59.44,-24.33
6.20,621,60.29,-23.32
6.21,622,61.13,-22.07
6.22,623,62.02,-21.01
6.23,624,62.60,-19.99
6.24,625,63.11,-19.08
6.25,626,63.25,-18.12
6.26,627,63.23,-17.25
6.27,628,63.10,-16.64
6.28,629,63.07,-16.11
6.29,630,62.86,-15.87
6.30,631,62.97,-15.79
6.31,632,62.98,-15.90
6.32,633,62.98,-16.08
6.33,634,62.85,-16.17
6.34,635,62.77,-16.29
6.35,636,62.42,-16.38
6.36,637,61.94,-16.52
6.37,638,61.34,-16.66
6.38,639,60.85,-16.83
6.39,640,60.44,-17.03
6.40,641,60.29,-17.18
6.41,642,60.11,-17.21
6.42,643,60.09,-17.18
6.43,644,59.93,-17.08
6.44,645,59.71,-16.88
6.45,646,59.38,-16.58
6.46,647,59.02,-16.29
6.47,648,58.60,-15.88
6.48,649,58.22,-15.42
6.49,650,57.69,-14.87
6.50,651,57.09,-14.32
6.51,652,56.37,-13.67
6.52,653,55.68,-13.10
6.53,654,54.90,-12.54
6.54,655,54.24,-12.08
6.55,656,53.57,-11.73
6.56,657,52.97,-11.40
6.57,658,52.30,-11.15
6.58,659,51.75,-10.97
6.59,660,51.13,-10.71
6.60,661,50.59,-10.50
6.61,662,50.06,-10.34
6.62,663,49.46,-10.10
6.63,664,48.85,-9.83
6.64,665,48.35,-9.49
6.65,666,47.64,-9.10
6.66,667,46.94,-8.77
6.67,668,46.25,-8.44
6.68,669,45.52,-8.11
6.69,670,44.80,-7.95
6.70,671,44.19,-7.86
6.71,672,43.42,-7.77
6.72,673,43.02,-7.73
6.73,674,42.55,-7.75
6.74,675,42.04,-7.80
6.75,676,41.41,-7.94
6.76,677,40.83,-8.00
6.77,678,40.14,-8.04
6.78,679,39.46,-8.08
6.79,680,38.68,-8.01
6.80,681,37.97,-7.82
6.81,682,37.19,-7.61
6.82,683,36.45,-7.30
6.83,684,35.73,-7.04
6.84,685,35.18,-6.75
6.85,686,34.76,-6.55
6.86,687,34.39,-6.23
6.87,688,34.01,-5.84
6.88,689,33.64,-5.39
6.89,690,33.07,-4.94
6.90,691,32.69,-4.49
6.91,692,32.00,-4.21
6.92,693,31.31,-3.97
6.93,694,30.75,-4.00
6.94,695,30.20,-4.38
6.95,696,29.79,-4.91
6.96,697,29.54,-5.50
6.99,698,28.36,-6.96
7.00,699,27.81,-7.26
7.01,700,26.94,-7.47
7.02,701,25.83,-7.66
7.03,702,24.83,-7.95
7.04,703,23.59,-8.25
7.05,704,22.23,-8.73
7.06,705,21.03,-9.19
7.07,706,20.12,-9.47
7.08,707,19.33,-9.45
7.09,708,18.60,-9.26
7.10,709,17.82,-8.79
7.11,710,16.88,-8.22
7.13,711,15.12,-7.10
7.14,712,14.52,-6.49
7.15,713,13.93,-5.86
7.16,714,13.49,-5.19
7.17,715,12.99,-4.59
7.18,716,12.55,-4.04
7.19,717,12.01,-3.54
7.20,718,11.30,-3.03
7.21,719,10.80,-2.54
7.25,720,10.27,-1.58
7.26,721,10.26,-1.64
7.27,722,10.21,-1.79
7.28,723,10.10,-1.99
7.29,724,9.55,-1.96
7.30,725,8.97,-1.82
7.31,726,8.33,-1.70
7.32,727,7.70,-1.72
7.33,728,6.94,-1.65
7.37,729,3.46,-1.62
7.38,730,2.53,-1.48
7.39,731,1.66,-1.26
7.40,732,1.17,-0.97
7.41,733,0.66,-0.59
7.42,734,0.32,-0.26
7.43,735,-0.16,0.11
7.44,736,-0.18,0.49
7.45,737,-0.28,0.94
7.49,738,-0.30,2.21
7.50,739,-0.61,2.35
7.51,740,-1.09,2.34
7.52,741,-1.41,2.21
7.53,742,-1.88,2.00
7.54,743,-2.48,1.81
7.55,744,-3.14,1.56
7.57,745,-4.51,1.01
7.59,746,-6.07,0.36
7.61,747,-7.60,-0.30
7.62,748,-8.37,-0.53
7.63,749,-9.22,-0.86
7.64,750,-9.79,-1.15
7.65,751,-10.18,-1.47
7.66,752,-10.21,-1.75
7.67,753,-10.40,-2.02
7.69,754,-9.93,-2.46
7.72,755,-9.96,-3.15
7.73,756,-10.27,-3.31
7.74,757,-10.47,-3.28
7.75,758,-10.91,-3.04
7.76,759,-11.35,-2.71
7.77,760,-12.10,-2.45
7.78,761,-12.90,-2.22
7.79,762,-13.86,-2.15
7.80,763,-14.87,-2.14
7.81,764,-15.94,-2.12
7.82,765,-16.73,-2.09
7.88,766,-21.84,-2.56
7.89,767,-22.83,-2.94
7.90,768,-23.67,-3.25
7.91,769,-24.39,-3.54
7.92,770,-25.02,-3.75
7.93,771,-25.69,-4.01
7.94,772,-25.99,-4.31
7.95,773,-26.40,-4.76
7.96,774,-27.01,-5.37
7.97,775,-27.76,-5.89
7.98,776,-28.48,-6.44
7.99,777,-29.42,-6.93
8.00,778,-30.52,-7.35
8.01,779,-31.90,-7.87
8.02,780,-33.21,-8.22
8.03,781,-34.84,-8.60
8.04,782,-37.09,-9.01
8.05,783,-40.05,-9.49
8.06,784,-43.23,-9.92
8.07,785,-45.97,-10.27
8.08,786,-48.68,-10.60
8.09,787,-50.75,-10.64
8.10,788,-51.55,-10.33
8.11,789,-52.07,-10.20
8.12,790,-52.04,-10.38
8.13,791,-52.01,-10.70
8.14,792,-51.91,-11.21
8.15,793,-51.85,-11.52
8.16,794,-51.82,-11.80
8.17,795,-51.78,-12.02
8.18,796,-51.75,-12.15
8.19,797,-49.54,-11.80
8.20,798,-46.27,-11.20
8.21,799,-41.43,-9.90
8.22,800,-37.28,-8.73
8.23,801,-33.99,-7.94
8.24,802,-31.05,-7.24
8.25,803,-28.68,-6.75
8.26,804,-26.70,-6.26
8.27,805,-25.12,-6.02
8.28,806,-24.12,-6.04
8.29,807,-23.45,-6.19
8.30,808,-22.55,-6.19
8.31,809,-21.75,-6.19
8.32,810,-21.14,-6.17
8.33,811,-20.97,-6.12
8.34,812,-20.98,-5.99
8.35,813,-21.11,-5.77
8.36,814,-21.42,-5.51
8.37,815,-20.87,-4.80
8.38,816,-19.35,-3.63
8.39,817,-17.01,-2.15
8.40,818,-14.23,-0.52
8.41,819,-11.71,1.07
8.42,820,-9.71,2.59
8.45,821,-6.52,6.47
8.46,822,-6.20,7.80
8.47,823,-6.35,9.16
8.48,824,-6.60,10.63
8.49,825,-7.00,11.81
8.50,826,-7.07,12.85
8.51,827,-6.24,13.79
8.52,828,-5.01,14.66
8.53,829,-3.76,15.45
8.54,830,-2.71,16.25
8.55,831,-1.82,16.94
8.58,832,-0.48,18.56
8.59,833,0.26,18.91
8.60,834,1.14,19.24
8.61,835,2.00,19.39
8.62,836,2.82,19.53
8.63,837,3.44,19.58
8.64,838,3.88,19.51
8.65,839,3.99,19.29
8.66,840,3.93,18.95
8.67,841,4.07,18.22
8.70,842,4.84,16.04
8.71,843,5.05,15.38
8.72,844,5.40,14.82
8.73,845,5.37,14.53
8.74,846,5.25,14.40
8.75,847,4.95,14.36
8.76,848,4.32,14.50
8.78,849,3.04,15.35
8.79,850,2.38,15.97
8.82,851,0.16,17.33
8.83,852,-0.61,17.72
8.84,853,-1.44,17.95
8.85,854,-2.39,18.25
8.86,855,-3.18,18.51
8.87,856,-4.04,18.52
8.88,857,-4.79,18.49
8.89,858,-5.53,18.35
8.90,859,-6.09,18.24
8.91,860,-6.66,18.12
8.94,861,-8.13,18.28
8.95,862,-8.76,18.24
8.96,863,-9.34,18.21
8.97,864,-9.81,18.13
8.98,865,-10.49,18.02
8.99,866,-10.95,17.81
9.00,867,-11.58,17.73
9.01,868,-12.17,17.39
9.02,869,-12.83,17.06
9.03,870,-13.51,16.64
9.04,871,-14.15,16.26
9.07,872,-16.80,14.89
9.09,873,-19.20,13.91
9.10,874,-20.40,13.47
9.11,875,-21.60,12.96
9.14,876,-24.94,12.57
9.20,877,-31.20,13.09
9.21,878,-32.44,12.97
9.22,879,-33.53,12.90
9.24,880,-36.02,12.68
9.25,881,-37.08,12.45
9.26,882,-38.32,12.24
9.30,883,-42.19,10.81
9.31,884,-42.56,10.58
9.32,885,-42.69,10.39
9.33,886,-42.62,10.22
9.35,887,-42.24,10.03
9.36,888,-42.05,9.96
9.37,889,-41.89,9.88
9.38,890,-41.68,9.78
9.39,891,-41.44,9.79
9.41,892,-41.20,9.83
9.44,893,-41.24,9.86
9.45,894,-41.38,9.92
9.46,895,-41.51,10.06
9.47,896,-41.61,10.11
9.48,897,-41.87,10.18
9.50,898,-42.25,10.18
9.51,899,-42.55,10.11
9.53,900,-42.98,10.70
9.54,901,-42.79,11.36
9.57,902,-40.59,13.98
9.58,903,-39.97,14.62
9.61,904,-38.91,15.91
