DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph,,,
VERSION Tekscan Pressure Measurement System 7.10-15,,,
ASCII_DATA@@,,,
,,,
FILENAME xxxxx03.fsx,,,
FRAMES_PER_SECOND 100,,,
SECONDS_PER_FRAME 0.010000,,,
TIME 20 February 2024 12:50:13,,,
Time,Frame,X,Y
1.61,162,-0.46,-5.28
1.62,163,-0.39,-5.31
1.63,164,-0.46,-5.26
1.64,165,-0.26,-5.19
1.65,166,-0.25,-4.99
1.66,167,-0.07,-4.74
1.67,168,0.03,-4.45
1.68,169,0.07,-4.12
1.69,170,0.1,-3.9
1.7,171,0.19,-3.72
1.71,172,0.29,-3.58
1.72,173,0.24,-3.48
1.73,174,0.25,-3.37
1.74,175,0.25,-3.38
1.75,176,0.19,-3.41
1.76,177,0.22,-3.48
1.77,178,0.17,-3.5
1.78,179,0.24,-3.49
1.79,180,0.22,-3.51
1.8,181,0.33,-3.45
1.81,182,0.39,-3.39
1.82,183,0.53,-3.21
1.83,184,0.44,-3.03
1.84,185,0.56,-2.83
1.85,186,0.6,-2.67
1.86,187,0.76,-2.49
1.87,188,0.88,-2.36
1.88,189,1.06,-2.24
1.89,190,1.08,-2.09
1.9,191,1.19,-1.9
1.91,192,1.26,-1.74
1.92,193,1.34,-1.63
1.93,194,1.27,-1.5
1.94,195,1.28,-1.41
1.95,196,1.18,-1.32
1.96,197,1.19,-1.11
1.97,198,1.21,-0.88
1.98,199,1.28,-0.71
1.99,200,1.25,-0.48
2,201,1.45,-0.24
2.01,202,1.48,0.02
2.02,203,1.61,0.16
2.03,204,1.48,0.35
2.04,205,1.53,0.49
2.05,206,1.54,0.67
2.06,207,1.56,0.84
2.07,208,1.51,0.94
2.08,209,1.51,1.08
2.09,210,1.46,1.23
2.1,211,1.42,1.29
2.11,212,1.31,1.36
2.12,213,1.25,1.49
2.13,214,1.15,1.61
2.14,215,1.19,1.8
2.15,216,1.21,1.9
2.16,217,1.18,1.99
2.17,218,1.12,2.07
2.18,219,1.23,2.19
2.19,220,1.27,2.28
2.2,221,1.33,2.37
2.21,222,1.37,2.43
2.22,223,1.42,2.57
2.23,224,1.44,2.79
2.24,225,1.48,2.95
2.25,226,1.48,3.19
2.26,227,1.35,3.38
2.27,228,1.28,3.54
2.28,229,1.33,3.71
2.29,230,1.18,3.81
2.3,231,1.12,3.82
2.31,232,1.01,3.76
2.32,233,0.96,3.73
2.33,234,0.91,3.67
2.34,235,0.91,3.56
2.35,236,0.81,3.34
2.36,237,0.7,3.11
2.37,238,0.65,2.9
2.38,239,0.53,2.67
2.39,240,0.34,2.38
2.4,241,0.13,2.06
2.41,242,-0.14,1.75
2.42,243,-0.37,1.36
2.43,244,-0.58,1.09
2.44,245,-0.74,0.89
2.45,246,-0.92,0.77
2.46,247,-1.05,0.64
2.47,248,-1.02,0.57
2.48,249,-0.94,0.56
2.49,250,-0.94,0.51
2.5,251,-0.79,0.5
2.51,252,-0.76,0.53
2.52,253,-0.67,0.54
2.53,254,-0.56,0.62
2.54,255,-0.51,0.67
2.55,256,-0.53,0.59
2.56,257,-0.47,0.57
2.57,258,-0.41,0.46
2.58,259,-0.4,0.39
2.59,260,-0.48,0.26
2.6,261,-0.41,0.07
2.61,262,-0.53,-0.09
2.62,263,-0.51,-0.32
2.63,264,-0.53,-0.55
2.64,265,-0.46,-0.79
2.65,266,-0.55,-1
2.66,267,-0.45,-1.36
2.67,268,-0.53,-1.66
2.68,269,-0.53,-2.09
2.69,270,-0.68,-2.45
2.7,271,-0.81,-2.93
2.71,272,-0.94,-3.57
2.72,273,-1,-4.11
2.73,274,-1.07,-4.55
2.74,275,-0.99,-4.8
2.75,276,-0.76,-4.96
2.76,277,-0.5,-4.94
2.77,278,-0.3,-4.92
2.78,279,-0.09,-4.79
2.79,280,0.15,-4.61
2.8,281,0.32,-4.44
2.81,282,0.52,-4.24
2.82,283,0.59,-4.08
2.83,284,0.74,-3.88
2.84,285,0.88,-3.64
2.85,286,0.95,-3.53
2.86,287,1.06,-3.39
2.87,288,1.04,-3.32
2.88,289,1.03,-3.29
2.89,290,1.11,-3.29
2.9,291,1.14,-3.33
2.91,292,1.18,-3.4
2.92,293,1.23,-3.47
2.93,294,1.27,-3.61
2.94,295,1.31,-3.71
2.95,296,1.29,-3.75
2.96,297,1.34,-3.75
2.97,298,1.3,-3.73
2.98,299,1.42,-3.77
2.99,300,1.49,-3.7
3,301,1.47,-3.65
3.01,302,1.46,-3.47
3.02,303,1.46,-3.23
3.03,304,1.49,-3.07
3.04,305,1.55,-2.96
3.05,306,1.64,-2.81
3.06,307,1.61,-2.68
3.07,308,1.7,-2.69
3.08,309,1.82,-2.64
3.09,310,1.79,-2.63
3.1,311,1.9,-2.71
3.11,312,1.77,-2.79
3.12,313,1.73,-2.79
3.13,314,1.72,-2.87
3.14,315,1.75,-2.92
3.15,316,1.66,-2.97
3.16,317,1.67,-3
3.17,318,1.72,-3.09
3.18,319,1.75,-3.11
3.19,320,1.69,-3.14
3.2,321,1.72,-3.1
3.21,322,1.73,-3.08
3.22,323,1.74,-3.03
3.23,324,1.8,-2.91
3.24,325,1.89,-2.79
3.25,326,1.91,-2.68
3.26,327,2.01,-2.55
3.27,328,2.14,-2.41
3.28,329,2.26,-2.31
3.29,330,2.36,-2.26
3.3,331,2.62,-2.23
3.31,332,2.73,-2.19
3.32,333,2.81,-2.1
3.33,334,2.93,-1.93
3.34,335,3.01,-1.76
3.35,336,3.08,-1.62
3.36,337,3.29,-1.53
3.37,338,3.45,-1.4
3.38,339,3.53,-1.34
3.39,340,3.7,-1.33
3.4,341,3.73,-1.31
3.41,342,3.79,-1.34
3.42,343,3.84,-1.41
3.43,344,3.87,-1.43
3.44,345,3.85,-1.37
3.45,346,3.94,-1.3
3.46,347,3.98,-1.12
3.47,348,3.97,-0.92
3.48,349,4,-0.63
3.49,350,3.99,-0.34
3.5,351,3.85,-0.11
3.51,352,3.81,0.09
3.52,353,3.74,0.24
3.53,354,3.74,0.33
3.54,355,3.7,0.43
3.55,356,3.75,0.46
3.56,357,3.7,0.52
3.57,358,3.76,0.67
3.58,359,3.86,0.78
3.59,360,3.94,0.94
3.6,361,4.03,1.18
3.61,362,4.06,1.45
3.62,363,4.06,1.75
3.63,364,4.18,2.04
3.64,365,4.29,2.36
3.65,366,4.31,2.54
3.66,367,4.34,2.8
3.67,368,4.39,2.95
3.68,369,4.44,3.03
3.69,370,4.4,3.04
3.7,371,4.36,3.02
3.71,372,4.28,2.99
3.72,373,4.24,2.91
3.73,374,4.23,2.76
3.74,375,4.12,2.66
3.75,376,4.03,2.55
3.76,377,3.95,2.52
3.77,378,3.86,2.46
3.78,379,3.77,2.49
3.79,380,3.68,2.55
3.8,381,3.59,2.64
3.81,382,3.46,2.77
3.82,383,3.32,2.84
3.83,384,3.25,2.89
3.84,385,3.15,2.95
3.85,386,3.12,2.98
3.86,387,3.15,3.12
3.87,388,3.22,3.22
3.88,389,3.17,3.41
3.89,390,3.23,3.49
3.9,391,3.14,3.54
3.91,392,3.13,3.54
3.92,393,3.08,3.55
3.93,394,2.92,3.5
3.94,395,2.82,3.4
3.95,396,2.75,3.35
3.96,397,2.62,3.24
3.97,398,2.42,2.99
3.98,399,2.17,2.76
3.99,400,1.93,2.57
4,401,1.64,2.36
4.01,402,1.4,2.11
4.02,403,1.2,1.87
4.03,404,0.78,1.57
4.04,405,0.43,1.21
4.05,406,0.03,0.79
4.06,407,-0.32,0.31
4.07,408,-0.87,-0.26
4.08,409,-1.37,-0.7
4.09,410,-1.9,-1.17
4.1,411,-2.3,-1.46
4.11,412,-2.64,-1.69
4.12,413,-2.84,-1.82
4.13,414,-3,-1.92
4.14,415,-3.05,-1.95
4.15,416,-3.08,-1.91
4.16,417,-3.06,-1.76
4.17,418,-3.11,-1.57
4.18,419,-3.03,-1.35
4.19,420,-3.05,-1.09
4.2,421,-3.04,-0.92
4.21,422,-3.14,-0.65
4.22,423,-3.15,-0.44
4.23,424,-3.13,-0.35
4.24,425,-3.15,-0.24
4.25,426,-3.21,-0.17
4.26,427,-3.26,-0.08
4.27,428,-3.29,0.02
4.28,429,-3.31,0.17
4.29,430,-3.39,0.31
4.3,431,-3.29,0.46
4.31,432,-3.31,0.56
4.32,433,-3.31,0.69
4.33,434,-3.31,0.71
4.34,435,-3.25,0.71
4.35,436,-3.31,0.61
4.36,437,-3.19,0.45
4.37,438,-3.08,0.21
4.38,439,-3.02,-0.1
4.39,440,-2.94,-0.52
4.4,441,-2.9,-0.82
4.41,442,-2.88,-1.1
4.42,443,-2.77,-1.43
4.43,444,-2.79,-1.76
4.44,445,-2.8,-2.13
4.45,446,-2.86,-2.46
4.46,447,-2.9,-2.82
4.47,448,-3.08,-3.18
4.48,449,-3.17,-3.55
4.49,450,-3.28,-3.88
4.5,451,-3.3,-4.12
4.51,452,-3.43,-4.36
4.52,453,-3.45,-4.58
4.53,454,-3.4,-4.77
4.54,455,-3.32,-4.88
4.55,456,-3.33,-5.03
4.56,457,-3.24,-5.06
4.57,458,-3.13,-5.11
4.58,459,-2.96,-5.1
4.59,460,-2.97,-5.18
4.6,461,-2.87,-5.22
4.61,462,-2.86,-5.27
4.62,463,-2.78,-5.29
4.63,464,-2.74,-5.37
4.64,465,-2.68,-5.44
4.65,466,-2.74,-5.48
4.66,467,-2.59,-5.32
4.67,468,-2.56,-5.25
4.68,469,-2.42,-5.06
4.69,470,-2.41,-5
4.7,471,-2.25,-4.88
4.71,472,-2.03,-4.75
4.72,473,-1.82,-4.5
4.73,474,-1.65,-4.24
4.74,475,-1.46,-3.82
4.75,476,-1.39,-3.42
4.76,477,-1.4,-3.12
4.77,478,-1.38,-2.84
4.78,479,-1.39,-2.61
4.79,480,-1.37,-2.42
4.8,481,-1.37,-2.33
4.81,482,-1.49,-2.33
4.82,483,-1.45,-2.29
4.83,484,-1.44,-2.26
4.84,485,-1.34,-2.24
4.85,486,-1.39,-2.18
4.86,487,-1.29,-2.02
4.87,488,-1.19,-1.87
4.88,489,-0.94,-1.62
4.89,490,-0.98,-1.4
4.9,491,-0.85,-1.09
4.91,492,-0.72,-0.88
4.92,493,-0.75,-0.68
4.93,494,-0.73,-0.48
4.94,495,-0.67,-0.29
4.95,496,-0.74,-0.15
4.96,497,-0.72,-0.05
4.97,498,-0.73,0.05
4.98,499,-0.73,0.18
4.99,500,-0.82,0.25
5,501,-0.76,0.38
5.01,502,-0.81,0.46
5.02,503,-0.9,0.47
5.03,504,-0.95,0.48
5.04,505,-1.03,0.52
5.05,506,-1.09,0.54
5.06,507,-1.05,0.55
5.07,508,-1.09,0.7
5.08,509,-1.18,0.8
5.09,510,-1.16,0.91
5.1,511,-1.21,1.06
5.11,512,-1.24,1.19
5.12,513,-1.19,1.31
5.13,514,-1.19,1.39
5.14,515,-1.21,1.44
5.15,516,-1.21,1.42
5.16,517,-1.06,1.33
5.17,518,-1.11,1.19
5.18,519,-1.16,1.02
5.19,520,-1.29,0.87
5.2,521,-1.34,0.7
5.21,522,-1.44,0.58
5.22,523,-1.47,0.42
5.23,524,-1.75,0.24
5.24,525,-1.84,0.05
5.25,526,-2.07,-0.14
5.26,527,-2.25,-0.31
5.27,528,-2.48,-0.56
5.28,529,-2.71,-0.85
5.29,530,-2.85,-1.01
5.3,531,-2.85,-1.04
5.31,532,-2.97,-0.92
5.32,533,-2.82,-0.74
5.33,534,-2.75,-0.62
5.34,535,-2.6,-0.5
5.35,536,-2.43,-0.41
5.36,537,-2.17,-0.15
5.37,538,-2.04,0.1
5.38,539,-1.76,0.54
5.39,540,-1.63,0.91
5.4,541,-1.54,1.23
5.41,542,-1.35,1.51
5.42,543,-1.24,1.79
5.43,544,-1.24,2.01
5.44,545,-1.17,2.23
5.45,546,-1.14,2.31
5.46,547,-1.08,2.43
5.47,548,-1.12,2.46
5.48,549,-1.03,2.59
5.49,550,-0.96,2.58
5.5,551,-0.92,2.56
5.51,552,-0.92,2.52
5.52,553,-0.88,2.54
5.53,554,-0.9,2.52
5.54,555,-0.82,2.58
5.55,556,-0.82,2.61
5.56,557,-0.83,2.66
5.57,558,-0.83,2.63
5.58,559,-0.75,2.6
5.59,560,-0.72,2.52
5.6,561,-0.7,2.42
5.61,562,-0.71,2.27
5.62,563,-0.6,2.25
5.63,564,-0.65,2.22
5.64,565,-0.64,2.29
5.65,566,-0.62,2.33
5.66,567,-0.64,2.4
5.67,568,-0.71,2.42
5.68,569,-0.72,2.46
5.69,570,-0.79,2.43
5.7,571,-0.83,2.44
5.71,572,-0.92,2.39
5.72,573,-0.98,2.31
5.73,574,-1.05,2.26
5.74,575,-1.05,2.21
5.75,576,-1.09,2.27
5.76,577,-1.03,2.4
5.77,578,-1.03,2.46
5.78,579,-0.92,2.63
5.79,580,-0.89,2.72
5.8,581,-0.83,2.85
5.81,582,-0.77,2.98
5.82,583,-0.57,3.12
5.83,584,-0.45,3.25
5.84,585,-0.41,3.38
5.85,586,-0.34,3.41
5.86,587,-0.33,3.46
5.87,588,-0.29,3.48
5.88,589,-0.29,3.56
5.89,590,-0.35,3.53
5.9,591,-0.32,3.6
5.91,592,-0.41,3.56
5.92,593,-0.4,3.49
5.93,594,-0.45,3.42
5.94,595,-0.39,3.27
5.95,596,-0.52,2.99
5.96,597,-0.51,2.83
5.97,598,-0.58,2.6
5.98,599,-0.61,2.32
5.99,600,-0.71,2.06
6,601,-0.83,1.77
6.01,602,-0.96,1.42
6.02,603,-1.1,1.1
6.03,604,-1.35,0.62
6.04,605,-1.61,0.19
6.05,606,-1.77,-0.21
6.06,607,-1.88,-0.59
6.07,608,-2.07,-1.06
6.08,609,-1.99,-1.3
6.09,610,-2.01,-1.51
6.1,611,-1.88,-1.63
6.11,612,-1.8,-1.79
6.12,613,-1.72,-1.91
6.13,614,-1.59,-2.1
6.14,615,-1.46,-2.2
6.15,616,-1.4,-2.28
6.16,617,-1.21,-2.2
6.17,618,-1.14,-2.19
6.18,619,-1.02,-2.02
6.19,620,-0.94,-1.75
6.2,621,-0.85,-1.46
6.21,622,-0.8,-1.19
6.22,623,-0.83,-0.95
6.23,624,-0.78,-0.73
6.24,625,-0.81,-0.51
6.25,626,-0.7,-0.43
6.26,627,-0.64,-0.32
6.27,628,-0.66,-0.31
6.28,629,-0.57,-0.25
6.29,630,-0.6,-0.27
6.3,631,-0.57,-0.43
6.31,632,-0.56,-0.51
6.32,633,-0.47,-0.6
6.33,634,-0.48,-0.79
6.34,635,-0.43,-0.89
6.35,636,-0.44,-1.12
6.36,637,-0.53,-1.33
6.37,638,-0.7,-1.65
6.38,639,-0.79,-1.9
6.39,640,-1,-2.21
6.4,641,-1.1,-2.52
6.41,642,-1.18,-2.88
6.42,643,-1.26,-3.32
6.43,644,-1.21,-3.61
6.44,645,-1.17,-3.68
6.45,646,-0.83,-3.73
6.46,647,-0.56,-3.61
6.47,648,-0.23,-3.42
6.48,649,0.07,-3.18
6.49,650,0.32,-3.02
6.5,651,0.32,-2.79
6.51,652,0.33,-2.66
6.52,653,0.42,-2.58
6.53,654,0.47,-2.48
6.54,655,0.42,-2.39
6.55,656,0.49,-2.29
6.56,657,0.45,-2.21
6.57,658,0.55,-2.11
6.58,659,0.59,-1.92
6.59,660,0.5,-1.82
6.6,661,0.48,-1.67
6.61,662,0.39,-1.56
6.62,663,0.32,-1.41
6.63,664,0.35,-1.36
6.64,665,0.18,-1.28
6.65,666,0.08,-1.16
6.66,667,-0.04,-1.08
6.67,668,-0.07,-0.86
6.68,669,-0.11,-0.56
6.69,670,-0.14,-0.25
6.7,671,-0.02,0.15
6.71,672,0.07,0.56
6.72,673,0.17,1.04
6.73,674,0.35,1.42
6.74,675,0.51,1.82
6.75,676,0.6,2.23
6.76,677,0.85,2.62
6.77,678,0.94,2.99
6.78,679,1.05,3.35
6.79,680,1.27,3.54
6.8,681,1.32,3.79
6.81,682,1.47,4.01
6.82,683,1.5,4.25
6.83,684,1.54,4.43
6.84,685,1.56,4.69
6.85,686,1.52,4.93
6.86,687,1.42,5.11
6.87,688,1.28,5.24
6.88,689,1.14,5.35
6.89,690,1,5.47
6.9,691,0.76,5.57
6.91,692,0.53,5.63
6.92,693,0.27,5.66
6.93,694,0.1,5.67
6.94,695,-0.04,5.71
6.95,696,-0.18,5.65
6.96,697,-0.28,5.63
6.97,698,-0.47,5.57
6.98,699,-0.46,5.48
6.99,700,-0.48,5.3
7,701,-0.46,5.23
7.01,702,-0.4,5.1
7.02,703,-0.44,5.04
7.03,704,-0.32,5.08
7.04,705,-0.32,5.11
7.05,706,-0.25,5.11
7.06,707,-0.28,5.17
7.07,708,-0.32,5.19
7.08,709,-0.42,5.22
7.09,710,-0.42,5.14
7.1,711,-0.56,5.09
7.11,712,-0.61,5.02
7.12,713,-0.7,4.91
7.13,714,-0.77,4.73
7.14,715,-0.76,4.52
7.15,716,-0.76,4.25
7.16,717,-0.78,3.97
7.17,718,-0.77,3.75
7.18,719,-0.85,3.51
7.19,720,-0.92,3.25
7.2,721,-0.91,3.08
7.21,722,-1,2.9
7.22,723,-1.1,2.66
7.23,724,-1.18,2.37
7.24,725,-1.33,2.05
7.25,726,-1.45,1.7
7.26,727,-1.77,1.33
7.27,728,-1.86,0.98
7.28,729,-2.01,0.61
7.29,730,-2.24,0.14
7.3,731,-2.35,-0.27
7.31,732,-2.52,-0.81
7.32,733,-2.65,-1.14
7.33,734,-2.63,-1.35
7.34,735,-2.59,-1.42
7.35,736,-2.55,-1.46
7.36,737,-2.46,-1.49
7.37,738,-2.33,-1.53
7.38,739,-2.26,-1.49
7.39,740,-2.1,-1.48
7.4,741,-1.97,-1.41
7.41,742,-1.88,-1.34
7.42,743,-1.73,-1.13
7.43,744,-1.52,-0.98
7.44,745,-1.52,-0.86
7.45,746,-1.49,-0.8
7.46,747,-1.43,-0.72
7.47,748,-1.47,-0.66
7.48,749,-1.6,-0.65
7.49,750,-1.69,-0.68
7.5,751,-1.78,-0.66
7.51,752,-1.82,-0.67
7.52,753,-2.08,-0.59
7.53,754,-2.13,-0.53
7.54,755,-2.28,-0.5
7.55,756,-2.38,-0.46
7.56,757,-2.49,-0.35
7.57,758,-2.51,-0.33
7.58,759,-2.6,-0.32
7.59,760,-2.56,-0.36
7.6,761,-2.49,-0.26
7.61,762,-2.35,-0.17
7.62,763,-2.3,0
7.63,764,-2.17,0.14
7.64,765,-2.05,0.41
7.65,766,-1.88,0.64
7.66,767,-1.78,0.85
7.67,768,-1.66,0.99
7.68,769,-1.68,1.13
7.69,770,-1.58,1.21
7.7,771,-1.57,1.33
7.71,772,-1.56,1.3
7.72,773,-1.66,1.27
7.73,774,-1.57,1.15
7.74,775,-1.68,1.06
7.75,776,-1.73,0.91
7.76,777,-1.86,0.78
7.77,778,-1.96,0.61
7.78,779,-2,0.44
7.79,780,-2.06,0.25
7.8,781,-2.11,0.12
7.81,782,-2.18,-0.03
7.82,783,-2.37,-0.08
7.83,784,-2.46,-0.21
7.84,785,-2.61,-0.29
7.85,786,-2.71,-0.49
7.86,787,-2.95,-0.63
7.87,788,-3.06,-0.86
7.88,789,-3.15,-1.05
7.89,790,-3.34,-1.35
7.9,791,-3.55,-1.61
7.91,792,-3.65,-1.93
7.92,793,-3.78,-2.17
7.93,794,-3.87,-2.53
7.94,795,-4.05,-2.79
7.95,796,-4.05,-3.01
7.96,797,-4.1,-3.24
7.97,798,-4.07,-3.44
7.98,799,-4.16,-3.6
7.99,800,-4.18,-3.72
8,801,-4.17,-3.8
8.01,802,-4.04,-3.89
8.02,803,-3.94,-3.97
8.03,804,-3.82,-4.01
8.04,805,-3.77,-3.99
8.05,806,-3.6,-4.04
8.06,807,-3.61,-3.97
8.07,808,-3.47,-3.94
8.08,809,-3.44,-3.85
8.09,810,-3.39,-3.83
8.1,811,-3.35,-3.83
8.11,812,-3.26,-3.81
8.12,813,-3.13,-3.83
8.13,814,-3.02,-3.86
8.14,815,-2.87,-3.91
8.15,816,-2.71,-3.93
8.16,817,-2.62,-3.97
8.17,818,-2.35,-4.02
8.18,819,-2.14,-4.09
8.19,820,-2.02,-4.17
8.2,821,-1.94,-4.24
8.21,822,-1.83,-4.27
8.22,823,-1.76,-4.3
8.23,824,-1.53,-4.35
8.24,825,-1.47,-4.22
8.25,826,-1.41,-4.06
8.26,827,-1.26,-3.87
8.27,828,-1.11,-3.72
8.28,829,-1.02,-3.54
8.29,830,-0.88,-3.43
8.3,831,-0.73,-3.32
8.31,832,-0.57,-3.32
8.32,833,-0.44,-3.23
8.33,834,-0.3,-3.26
8.34,835,-0.28,-3.28
8.35,836,-0.26,-3.4
8.36,837,-0.22,-3.51
8.37,838,-0.21,-3.63
8.38,839,-0.35,-3.74
8.39,840,-0.36,-3.87
8.4,841,-0.43,-3.97
8.41,842,-0.45,-4.1
8.42,843,-0.53,-4.12
8.43,844,-0.47,-4.17
8.44,845,-0.46,-4.07
8.45,846,-0.38,-3.97
8.46,847,-0.35,-3.86
8.47,848,-0.2,-3.73
8.48,849,-0.31,-3.61
8.49,850,-0.07,-3.46
8.5,851,-0.06,-3.29
8.51,852,-0.02,-3.08
8.52,853,-0.12,-2.89
8.53,854,-0.06,-2.74
8.54,855,-0.14,-2.61
8.55,856,-0.13,-2.55
8.56,857,-0.24,-2.5
8.57,858,-0.31,-2.44
8.58,859,-0.45,-2.45
8.59,860,-0.4,-2.52
8.6,861,-0.43,-2.56
8.61,862,-0.43,-2.65
8.62,863,-0.52,-2.69
8.63,864,-0.49,-2.78
8.64,865,-0.55,-2.81
8.65,866,-0.58,-2.84
8.66,867,-0.62,-2.75
8.67,868,-0.71,-2.64
8.68,869,-0.64,-2.4
8.69,870,-0.58,-2.14
8.7,871,-0.62,-1.88
8.71,872,-0.61,-1.63
8.72,873,-0.78,-1.33
8.73,874,-0.82,-0.92
8.74,875,-0.86,-0.53
8.75,876,-0.92,-0.31
8.76,877,-0.9,-0.06
8.77,878,-0.92,0.14
8.78,879,-0.94,0.31
8.79,880,-0.87,0.39
8.8,881,-0.88,0.43
8.81,882,-0.85,0.42
8.82,883,-0.91,0.54
8.83,884,-0.91,0.65
8.84,885,-0.99,0.72
8.85,886,-0.98,0.83
8.86,887,-1.08,0.96
8.87,888,-1.14,1.01
8.88,889,-1.31,1.04
8.89,890,-1.23,1.02
8.9,891,-1.37,0.98
8.91,892,-1.4,0.89
8.92,893,-1.48,0.73
8.93,894,-1.5,0.48
8.94,895,-1.56,0.35
8.95,896,-1.58,0.31
8.96,897,-1.62,0.34
8.97,898,-1.74,0.42
8.98,899,-1.91,0.62
8.99,900,-1.97,0.71
